               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
and between B(Ng + Nd ) and 2B(Ng + Nd ) asset candidates to the busbar graph, and buys individual
asset states with them. For a complete state graph, Pℓ = 2L, so the disaggregated line-node schema
replaces the 2B 2 L busbar-to-busbar term by 2Bdℓ L: identical at B = 2 and cheaper for B > 2. A local
boundary line has candidates only at its controlled endpoint, which reduces Pℓ and prevents construction
of a far-end attachment. The schema adds L line nodes and one message-passing hop for internal endpoint
exchange.
    The hierarchical augmentations of Section 5.2 add on top of any of these: one substation-summary
node per substation, with SB directed edges for toward_summary or 2SB for bidirectional; and one
virtual node, with Nbus or 2Nbus edges, or S or 2S when summary nodes are also enabled.



C.2      Indexing and masking conventions
Grid2Op numbers busbars from one in its topology vector; those identifiers are converted to the zero-based
index b used in the node identifier i(s, b).
   An inactive candidate edge keeps its row in the edge-feature tensor, so the tensor shape is fixed for an
episode, but the row is zero-filled and its edge_mask entry is 0. Masked edges are removed before the


                                                    85
encoder is called, so those zero rows never generate a message. This is what allows a topology change to
alter connectivity without rebuilding the graph. An inactive contextual node likewise retains its candidate
row, but its complete feature vector is zero and its node_mask entry is 0. Every incident physical or
structural edge is deactivated. The row therefore participates in neither message passing nor graph
readout; a mean readout excludes it from both numerator and denominator.



C.3      Local actor graphs
A local actor graph always contains the controlled substations and every line touching them. Additional
membership is schema-specific. The bus graph contains only the far-end busbar currently attached
by each live boundary line, and that busbar exposes aggregated neighboring power and angle. The
direct disaggregated graph contains the same far-end busbar, but never its generator or load nodes. The
disaggregated line-node graph represents the shared line itself and therefore constructs no neighboring
busbar or private asset and no far-end attachment edge. The centralized state graph is intentionally
unrestricted for centralized training. The ordinary graph readout aggregates all visible nodes, whereas
the controlled_* graph readout restricts readout to action-domain nodes; neither choice changes the
construction boundary.



C.4      Boundary verification
The regression suite checks that contextual visibility follows a live busbar attachment, moves when the
attachment is switched, and disappears after a line outage; controlled nodes remain present; structural
